id,id_jugador,nombre,edad,nacionalidad,rating,club,valor,id_perfil,numero_jersey,altura,peso,carrera,conclusion,efectividad_cabeza,pases_cortos,voleas,dribling,pases_largos,control_balon,aceleración,agilidad,poder_tiro,salto,actitud,poder,tiros_largos,agresividad,posicionamiento,visión,penalties,marca_rival
11775,239551,P. Arce,26,Mexico,64,Club América,0.53,0,15.0,179.0,68.0,63.0,55.0,61.0,72.0,63.0,68.0,73.0,61.0,64.0,72.0,60.0,53.0,33.0,63.0,66.0,46.0,48.0,60.0,56.0,65.0
11801,213444,R. González,24,Mexico,64,Club Necaxa,0.6,0,24.0,179.0,73.0,41.0,42.0,59.0,68.0,35.0,65.0,66.0,65.0,62.0,56.0,59.0,57.0,68.0,61.0,45.0,57.0,48.0,62.0,46.0,69.0
11821,169415,E. Hernández,35,Mexico,64,Club Atlas,0.11,0,23.0,185.0,83.0,15.0,17.0,14.0,27.0,11.0,18.0,27.0,23.0,57.0,65.0,23.0,70.0,28.0,69.0,16.0,29.0,11.0,37.0,24.0,19.0
11880,223956,R. Cota,22,Mexico,64,U.N.A.M.,0.7,1,25.0,155.0,69.0,63.0,53.0,44.0,64.0,49.0,70.0,60.0,65.0,78.0,73.0,67.0,36.0,36.0,59.0,44.0,29.0,64.0,64.0,62.0,55.0
11891,244952,V. Loroña,19,Mexico,64,Puebla FC,0.88,0,99.0,155.0,74.0,64.0,34.0,63.0,64.0,41.0,65.0,61.0,62.0,78.0,62.0,40.0,59.0,70.0,56.0,35.0,62.0,56.0,45.0,42.0,60.0
11961,239592,J. Macías,18,Mexico,64,Guadalajara,0.73,0,92.0,155.0,73.0,45.0,65.0,65.0,60.0,51.0,65.0,42.0,65.0,68.0,65.0,64.0,60.0,55.0,59.0,60.0,40.0,60.0,55.0,72.0,21.0
12015,212468,J. Basulto,26,Mexico,64,Guadalajara,0.48,0,28.0,185.0,76.0,47.0,42.0,62.0,61.0,35.0,43.0,60.0,60.0,44.0,57.0,59.0,64.0,64.0,74.0,42.0,62.0,39.0,52.0,49.0,60.0
12167,239127,A. Mayorga,21,Mexico,63,Club Necaxa,0.63,1,5.0,155.0,68.0,60.0,47.0,64.0,66.0,47.0,58.0,64.0,53.0,71.0,74.0,63.0,63.0,47.0,67.0,43.0,60.0,56.0,53.0,48.0,61.0
12201,202786,R. Sánchez,24,Mexico,63,Chicago Fire,0.38,0,45.0,192.0,87.0,16.0,20.0,12.0,32.0,14.0,13.0,34.0,26.0,43.0,39.0,36.0,54.0,29.0,58.0,19.0,23.0,17.0,42.0,30.0,11.0
12257,192046,L. Olascoaga,26,Mexico,63,Lobos BUAP,0.35,1,27.0,167.0,55.0,60.0,42.0,57.0,64.0,52.0,70.0,58.0,70.0,79.0,86.0,51.0,56.0,64.0,37.0,47.0,21.0,58.0,47.0,60.0,55.0
12344,239943,C. González,26,Mexico,63,Club León,0.45,0,31.0,155.0,74.0,41.0,67.0,67.0,47.0,50.0,61.0,40.0,63.0,60.0,59.0,63.0,69.0,53.0,75.0,68.0,60.0,51.0,51.0,67.0,24.0
12358,239946,J. Valadez,22,Mexico,63,Monarcas Morelia,0.4,0,4.0,155.0,76.0,37.0,34.0,67.0,63.0,29.0,51.0,50.0,54.0,50.0,31.0,45.0,68.0,40.0,61.0,38.0,50.0,37.0,30.0,48.0,55.0
12366,216396,R. González,23,Mexico,63,U.N.A.M.,0.53,0,21.0,182.0,74.0,28.0,27.0,65.0,50.0,53.0,35.0,44.0,40.0,67.0,37.0,43.0,67.0,55.0,64.0,29.0,63.0,28.0,32.0,44.0,65.0
12416,244570,O. León,18,Mexico,63,Club América,0.58,0,28.0,188.0,87.0,37.0,31.0,61.0,52.0,36.0,44.0,50.0,56.0,68.0,38.0,44.0,67.0,62.0,80.0,40.0,48.0,26.0,28.0,44.0,58.0
12421,244571,D. Zamora,20,Mexico,63,Club América,0.63,0,34.0,185.0,78.0,38.0,23.0,61.0,56.0,39.0,54.0,54.0,57.0,70.0,57.0,48.0,71.0,59.0,70.0,36.0,51.0,33.0,31.0,47.0,60.0
12445,244833,C. Zamudio,20,Mexico,63,Monarcas Morelia,0.53,0,29.0,176.0,73.0,52.0,62.0,65.0,63.0,50.0,67.0,59.0,66.0,71.0,75.0,65.0,61.0,55.0,50.0,60.0,32.0,61.0,57.0,60.0,58.0
12456,239461,J. Castillo,23,Mexico,63,U.N.A.M.,0.38,0,24.0,188.0,83.0,11.0,5.0,14.0,28.0,9.0,7.0,21.0,11.0,24.0,65.0,20.0,73.0,27.0,62.0,8.0,24.0,4.0,23.0,16.0,20.0
12470,210026,C. Calvo,25,Mexico,63,Deportivo Toluca,0.4,1,33.0,198.0,87.0,53.0,27.0,64.0,60.0,44.0,54.0,57.0,57.0,53.0,53.0,56.0,32.0,70.0,80.0,41.0,56.0,31.0,51.0,61.0,55.0
12540,235389,C. Rodríguez,21,Mexico,63,Monterrey,0.5,0,29.0,179.0,66.0,55.0,55.0,50.0,64.0,50.0,66.0,60.0,67.0,77.0,76.0,64.0,64.0,49.0,51.0,55.0,31.0,50.0,56.0,62.0,30.0
12718,232101,S. Hernández,21,Mexico,63,Club Atlas,0.58,0,1.0,182.0,74.0,14.0,9.0,10.0,17.0,7.0,10.0,24.0,15.0,23.0,26.0,19.0,69.0,39.0,56.0,5.0,21.0,16.0,50.0,15.0,25.0
12746,233386,P. Yrizar,20,Mexico,63,Querétaro,0.5,1,17.0,182.0,71.0,50.0,66.0,62.0,55.0,46.0,66.0,59.0,62.0,74.0,65.0,60.0,64.0,44.0,68.0,54.0,38.0,55.0,58.0,60.0,19.0
12771,219570,O. Bernal,22,Mexico,63,La Equidad,0.43,0,14.0,179.0,76.0,51.0,20.0,50.0,58.0,33.0,56.0,54.0,60.0,69.0,60.0,40.0,76.0,69.0,69.0,25.0,67.0,40.0,40.0,50.0,60.0
13046,242427,A. Mora,20,Mexico,63,Deportivo Toluca,0.48,1,84.0,192.0,81.0,33.0,22.0,63.0,64.0,31.0,33.0,40.0,41.0,66.0,55.0,44.0,71.0,68.0,73.0,25.0,53.0,23.0,32.0,45.0,56.0
13077,239620,J. Cruz,19,Mexico,62,Tigres U.A.N.L.,0.45,0,24.0,182.0,78.0,30.0,20.0,58.0,60.0,32.0,48.0,55.0,58.0,43.0,34.0,46.0,74.0,55.0,61.0,27.0,55.0,40.0,39.0,45.0,60.0
13118,235536,F. Venegas,19,Mexico,62,CD Everton de Viña del Mar,0.5,1,4.0,155.0,78.0,40.0,34.0,55.0,60.0,40.0,53.0,49.0,54.0,61.0,61.0,52.0,63.0,60.0,70.0,41.0,62.0,37.0,45.0,46.0,65.0
13282,231232,O. Marrufo,25,Mexico,62,Tiburones Rojos de Veracruz,0.38,0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,
13322,216395,J. Hernández,23,Mexico,62,Club Necaxa,0.38,0,21.0,,,63.0,54.0,48.0,62.0,50.0,65.0,58.0,64.0,68.0,59.0,66.0,53.0,62.0,66.0,60.0,50.0,53.0,55.0,60.0,38.0
13331,243021,E. Ortega,21,Mexico,62,Club Atlas,0.48,0,27.0,,,51.0,33.0,55.0,69.0,33.0,60.0,64.0,61.0,65.0,59.0,63.0,57.0,49.0,35.0,60.0,62.0,55.0,62.0,46.0,40.0
13371,244569,U. Torres,20,Mexico,62,Club América,0.45,1,26.0,,,61.0,33.0,61.0,58.0,31.0,63.0,50.0,59.0,52.0,51.0,51.0,52.0,64.0,48.0,34.0,53.0,43.0,41.0,56.0,64.0
13400,244575,A. Sánchez,19,Mexico,62,Cruz Azul,0.45,0,19.0,,,30.0,29.0,68.0,48.0,26.0,45.0,33.0,39.0,62.0,47.0,44.0,73.0,76.0,74.0,29.0,45.0,25.0,32.0,39.0,66.0
13431,235368,E. Torres,20,Mexico,62,Guadalajara,0.5,1,99.0,,,60.0,60.0,43.0,64.0,48.0,68.0,60.0,62.0,76.0,72.0,60.0,42.0,41.0,29.0,46.0,32.0,51.0,53.0,61.0,17.0
13455,235121,B. Lozano,21,Mexico,62,U.N.A.M.,0.55,1,26.0,,,62.0,60.0,41.0,61.0,50.0,68.0,49.0,64.0,72.0,75.0,66.0,48.0,48.0,35.0,46.0,28.0,58.0,46.0,65.0,23.0
13466,235123,A. Iniestra,22,Mexico,62,U.N.A.M.,0.48,1,16.0,,,60.0,47.0,55.0,68.0,32.0,59.0,66.0,61.0,49.0,61.0,65.0,62.0,45.0,71.0,48.0,62.0,55.0,61.0,48.0,64.0
13479,235125,J. Esquivel,20,Mexico,62,Lobos BUAP,0.45,0,4.0,,,28.0,23.0,64.0,65.0,28.0,47.0,62.0,60.0,71.0,70.0,51.0,65.0,43.0,70.0,34.0,58.0,24.0,55.0,44.0,62.0
13492,187511,D. Duarte,33,Mexico,62,Atlético Huila,0.12,0,5.0,,,46.0,37.0,59.0,60.0,37.0,38.0,58.0,59.0,64.0,63.0,35.0,60.0,58.0,68.0,30.0,60.0,42.0,54.0,55.0,65.0
13497,239995,P. López,20,Mexico,62,Pachuca,0.58,1,24.0,,,47.0,49.0,46.0,70.0,48.0,67.0,74.0,62.0,69.0,69.0,59.0,53.0,66.0,33.0,47.0,47.0,50.0,59.0,55.0,40.0
13562,236434,H. Muñoz,23,Mexico,62,Club Tijuana,0.35,0,30.0,,,58.0,27.0,49.0,55.0,28.0,63.0,54.0,43.0,33.0,30.0,26.0,33.0,58.0,86.0,27.0,76.0,43.0,35.0,45.0,62.0
13591,237978,J. Díaz,19,Mexico,62,Tigres U.A.N.L.,0.45,1,23.0,,,60.0,23.0,55.0,64.0,29.0,54.0,58.0,60.0,69.0,52.0,44.0,66.0,55.0,67.0,23.0,55.0,43.0,31.0,46.0,61.0
13615,226721,G. Alcalá,25,Mexico,62,Querétaro,0.29,0,33.0,,,18.0,17.0,18.0,24.0,16.0,13.0,22.0,19.0,59.0,56.0,22.0,65.0,42.0,64.0,19.0,22.0,12.0,35.0,21.0,20.0
13659,246188,D. Hernández,18,Mexico,62,Guadalajara,0.5,1,80.0,,,58.0,66.0,47.0,60.0,58.0,70.0,55.0,67.0,72.0,65.0,68.0,48.0,46.0,61.0,50.0,31.0,56.0,49.0,61.0,25.0
13671,242865,I. Govea,21,Mexico,62,Club Atlas,0.4,0,29.0,,,57.0,31.0,52.0,42.0,32.0,64.0,50.0,52.0,79.0,49.0,33.0,61.0,68.0,58.0,26.0,57.0,45.0,49.0,44.0,60.0
13786,243157,I. Moreno,20,Mexico,62,Club América,0.5,0,25.0,,,54.0,46.0,47.0,74.0,46.0,65.0,71.0,61.0,67.0,58.0,53.0,54.0,40.0,53.0,48.0,42.0,47.0,64.0,53.0,51.0
13795,190934,P. Uscanga,27,Mexico,62,Querétaro,0.35,0,21.0,,,46.0,33.0,47.0,64.0,62.0,61.0,61.0,59.0,75.0,77.0,50.0,64.0,71.0,42.0,46.0,58.0,53.0,58.0,45.0,54.0
13876,240109,E. García,20,Mexico,62,Club Atlas,0.53,0,30.0,,,33.0,29.0,55.0,33.0,26.0,32.0,35.0,39.0,54.0,48.0,45.0,70.0,62.0,76.0,21.0,50.0,24.0,29.0,42.0,68.0
13948,240128,J. Estrada,20,Mexico,61,Club Atlas,0.4,0,12.0,,,14.0,5.0,10.0,24.0,7.0,9.0,25.0,13.0,27.0,58.0,21.0,62.0,28.0,40.0,6.0,18.0,4.0,29.0,16.0,20.0
13952,239617,A. Cervantes,20,Mexico,61,Guadalajara,0.4,0,31.0,,,51.0,44.0,55.0,69.0,42.0,56.0,65.0,60.0,61.0,52.0,57.0,65.0,37.0,53.0,50.0,63.0,40.0,62.0,47.0,59.0
13973,239623,R. Torres,21,Mexico,61,Tigres U.A.N.L.,0.4,0,16.0,,,40.0,35.0,54.0,69.0,40.0,61.0,62.0,65.0,66.0,63.0,51.0,59.0,62.0,66.0,35.0,64.0,51.0,58.0,53.0,65.0
13985,199691,J. Ayala,27,Mexico,61,Boyacá Chicó FC,0.21,0,3.0,,,47.0,29.0,58.0,54.0,37.0,49.0,49.0,58.0,67.0,58.0,51.0,64.0,65.0,64.0,38.0,57.0,33.0,36.0,49.0,67.0
13998,235537,E. Sánchez,18,Mexico,61,Pachuca,0.53,0,28.0,,,38.0,65.0,63.0,68.0,45.0,53.0,59.0,64.0,66.0,66.0,60.0,68.0,56.0,58.0,59.0,43.0,59.0,56.0,65.0,32.0
14065,236842,J. Torres,18,Mexico,61,Club Atlas,0.53,0,20.0,,,52.0,63.0,65.0,60.0,47.0,65.0,51.0,53.0,73.0,79.0,59.0,69.0,47.0,31.0,56.0,32.0,56.0,48.0,65.0,17.0
14072,240940,R. de la Rosa,18,Mexico,61,Pachuca,0.53,0,89.0,,,40.0,65.0,63.0,62.0,39.0,57.0,35.0,57.0,69.0,60.0,52.0,67.0,69.0,60.0,54.0,32.0,60.0,46.0,72.0,13.0
14085,240177,B. Galindo,19,Mexico,61,Guadalajara,0.33,0,96.0,,,26.0,27.0,62.0,44.0,29.0,35.0,45.0,37.0,59.0,35.0,43.0,72.0,54.0,77.0,21.0,50.0,25.0,29.0,39.0,60.0
14192,237657,E. Orona,19,Mexico,61,Pachuca,0.5,0,84.0,,,42.0,45.0,54.0,68.0,48.0,53.0,62.0,54.0,68.0,59.0,53.0,60.0,69.0,65.0,40.0,54.0,54.0,57.0,50.0,63.0
14203,244573,I. Aguilar,20,Mexico,61,Club América,0.43,0,33.0,,,50.0,34.0,58.0,65.0,38.0,53.0,61.0,59.0,64.0,52.0,64.0,61.0,48.0,60.0,52.0,67.0,35.0,47.0,54.0,63.0
14217,244835,A. López,21,Mexico,61,Club América,0.4,1,23.0,,,60.0,55.0,47.0,65.0,54.0,67.0,57.0,65.0,73.0,68.0,63.0,48.0,57.0,43.0,51.0,45.0,53.0,51.0,61.0,43.0
14265,242035,B. Álvarez,22,Mexico,61,Monarcas Morelia,0.33,1,83.0,,,59.0,34.0,61.0,27.0,31.0,65.0,26.0,54.0,69.0,59.0,29.0,62.0,66.0,59.0,32.0,74.0,41.0,36.0,39.0,60.0
14289,244348,E. Gutiérrez,22,Mexico,61,Monterrey,0.38,0,6.0,,,44.0,31.0,53.0,63.0,33.0,50.0,61.0,60.0,68.0,60.0,29.0,60.0,65.0,67.0,34.0,65.0,45.0,41.0,42.0,65.0
14290,244349,J. Vásquez,19,Mexico,61,Monterrey,0.5,1,23.0,,,55.0,30.0,56.0,60.0,28.0,34.0,58.0,54.0,65.0,50.0,38.0,65.0,60.0,65.0,25.0,55.0,33.0,39.0,45.0,64.0
14297,237695,M. Ortega,23,Mexico,61,Tigres U.A.N.L.,0.3,1,30.0,,,12.0,7.0,10.0,20.0,9.0,9.0,29.0,15.0,29.0,58.0,21.0,58.0,26.0,59.0,5.0,19.0,7.0,39.0,21.0,17.0
14310,244611,J. Vega,20,Mexico,61,Tigres U.A.N.L.,0.45,0,31.0,,,35.0,60.0,54.0,60.0,60.0,61.0,50.0,62.0,61.0,65.0,65.0,65.0,60.0,67.0,57.0,45.0,59.0,55.0,56.0,23.0
14311,140164,Y. Gutiérrez,37,Mexico,61,Club Necaxa,0.02,0,25.0,,,12.0,13.0,13.0,30.0,14.0,14.0,28.0,25.0,44.0,39.0,23.0,67.0,30.0,66.0,18.0,29.0,14.0,30.0,23.0,28.0
14318,233606,J. Angulo,21,Mexico,61,Club Tijuana,0.38,1,20.0,,,56.0,51.0,55.0,66.0,44.0,60.0,62.0,61.0,70.0,56.0,64.0,59.0,56.0,54.0,52.0,64.0,50.0,60.0,60.0,34.0
14340,193164,E. Fernández,25,Mexico,61,Tigres U.A.N.L.,0.23,0,22.0,,,10.0,17.0,14.0,30.0,13.0,8.0,38.0,16.0,44.0,49.0,24.0,68.0,33.0,57.0,16.0,42.0,12.0,14.0,24.0,19.0
14361,207509,A. Domínguez,27,Mexico,61,Deportivo Toluca,0.28,1,16.0,,,46.0,32.0,56.0,68.0,38.0,62.0,65.0,63.0,64.0,57.0,51.0,56.0,61.0,65.0,43.0,62.0,50.0,59.0,48.0,46.0
14404,244641,S. Ormeño,24,Mexico,61,Puebla FC,0.33,0,25.0,,,31.0,64.0,69.0,51.0,59.0,55.0,34.0,56.0,51.0,45.0,67.0,64.0,60.0,68.0,60.0,54.0,58.0,51.0,67.0,19.0
14493,236228,C. Castro,21,Mexico,61,Tiburones Rojos de Veracruz,0.33,0,27.0,,,26.0,23.0,58.0,45.0,27.0,26.0,34.0,41.0,55.0,57.0,40.0,68.0,58.0,68.0,23.0,64.0,23.0,29.0,46.0,60.0
14554,235228,N. Gómez,20,Mexico,61,Pachuca,0.4,0,87.0,,,53.0,66.0,35.0,61.0,43.0,62.0,56.0,65.0,71.0,73.0,57.0,54.0,69.0,43.0,54.0,38.0,58.0,54.0,46.0,34.0
14560,245725,D. Rosales,20,Mexico,61,U.N.A.M.,0.4,0,83.0,,,63.0,32.0,52.0,57.0,34.0,54.0,54.0,56.0,70.0,65.0,45.0,55.0,50.0,45.0,34.0,56.0,49.0,43.0,42.0,62.0
14567,244448,J. Sánchez Purata,20,Mexico,61,Tigres U.A.N.L.,0.43,0,14.0,,,37.0,44.0,60.0,57.0,32.0,50.0,55.0,55.0,54.0,50.0,58.0,75.0,59.0,69.0,52.0,55.0,42.0,41.0,45.0,61.0
14571,244449,E. Cerna,20,Mexico,61,Tigres U.A.N.L.,0.48,0,34.0,,,57.0,59.0,45.0,60.0,45.0,65.0,50.0,62.0,70.0,72.0,55.0,55.0,45.0,45.0,48.0,35.0,58.0,57.0,55.0,27.0
14673,239626,R. Durán,20,Mexico,60,Tigres U.A.N.L.,0.38,0,17.0,,,55.0,64.0,63.0,60.0,42.0,61.0,47.0,60.0,62.0,60.0,60.0,71.0,56.0,58.0,55.0,32.0,64.0,58.0,64.0,27.0
14701,226579,A. Zendejas,20,Mexico,60,Guadalajara,0.33,1,29.0,,,40.0,48.0,43.0,60.0,42.0,70.0,54.0,55.0,77.0,81.0,51.0,60.0,62.0,41.0,38.0,59.0,58.0,43.0,42.0,37.0
14706,235796,J. Durán,21,Mexico,60,Club León,0.35,0,15.0,,,27.0,24.0,54.0,51.0,32.0,37.0,47.0,36.0,59.0,37.0,48.0,66.0,58.0,62.0,23.0,58.0,29.0,31.0,38.0,55.0
14754,231206,D. Cruz,23,Mexico,60,Puebla FC,0.22,0,15.0,,,58.0,28.0,57.0,59.0,31.0,54.0,58.0,55.0,71.0,74.0,57.0,72.0,65.0,58.0,31.0,64.0,48.0,50.0,44.0,56.0
14800,227899,A. Peláez,24,Mexico,60,Cruz Azul,0.21,0,21.0,,,20.0,17.0,20.0,37.0,18.0,21.0,29.0,24.0,40.0,37.0,25.0,56.0,26.0,69.0,13.0,27.0,12.0,25.0,21.0,27.0
14884,226140,D. Chávez,23,Mexico,60,Tiburones Rojos de Veracruz,0.27,0,22.0,,,54.0,60.0,54.0,63.0,48.0,60.0,63.0,61.0,48.0,58.0,63.0,62.0,73.0,70.0,57.0,70.0,60.0,62.0,55.0,33.0
14988,242823,E. Cantú,19,Mexico,60,Monterrey,0.35,0,88.0,,,60.0,43.0,52.0,63.0,40.0,64.0,61.0,60.0,69.0,67.0,47.0,57.0,67.0,67.0,39.0,54.0,56.0,55.0,40.0,64.0
15059,245154,A. Verda,19,Mexico,60,Querétaro,0.45,0,99.0,,,33.0,71.0,67.0,52.0,50.0,47.0,38.0,60.0,64.0,55.0,56.0,62.0,51.0,51.0,57.0,30.0,58.0,48.0,72.0,19.0
15064,244644,D. Aymerich,23,Mexico,60,Puebla FC,0.27,0,29.0,,,45.0,38.0,47.0,70.0,40.0,67.0,70.0,58.0,77.0,72.0,54.0,59.0,64.0,58.0,40.0,57.0,60.0,47.0,45.0,48.0
15102,222647,C. Torres,22,Mexico,60,Club León,0.29,0,3.0,,,53.0,36.0,62.0,57.0,30.0,54.0,60.0,54.0,53.0,50.0,60.0,69.0,65.0,66.0,38.0,54.0,26.0,32.0,41.0,57.0
15152,237773,C. González,20,Mexico,60,Club Atlas,0.33,0,24.0,,,50.0,30.0,53.0,37.0,32.0,58.0,30.0,48.0,72.0,65.0,28.0,57.0,56.0,57.0,30.0,50.0,46.0,37.0,47.0,66.0
15155,232654,L. Malagón,21,Mexico,60,Monarcas Morelia,0.29,0,35.0,,,11.0,9.0,13.0,25.0,5.0,8.0,17.0,16.0,25.0,21.0,24.0,59.0,21.0,51.0,6.0,27.0,4.0,28.0,14.0,15.0
15216,233954,C. Calderón,21,Mexico,60,Club Atlas,0.35,0,26.0,,,57.0,33.0,50.0,50.0,27.0,58.0,49.0,61.0,78.0,63.0,31.0,58.0,59.0,43.0,33.0,60.0,46.0,42.0,47.0,50.0
15249,223468,L. Cruz,21,Mexico,60,Tigres U.A.N.L.,0.38,1,32.0,,,47.0,55.0,55.0,58.0,42.0,60.0,51.0,58.0,67.0,72.0,61.0,49.0,44.0,60.0,58.0,28.0,58.0,51.0,56.0,25.0
15287,210426,C. Villanueva,24,Mexico,60,Club Necaxa,0.24,0,4.0,,,57.0,30.0,40.0,59.0,52.0,59.0,57.0,55.0,66.0,55.0,61.0,52.0,68.0,70.0,60.0,60.0,49.0,47.0,62.0,60.0
15298,231422,V. Rodríguez,23,Mexico,60,Club América,0.33,0,32.0,,,55.0,59.0,52.0,64.0,33.0,63.0,59.0,62.0,74.0,75.0,52.0,78.0,64.0,46.0,37.0,58.0,28.0,56.0,52.0,60.0
15349,203282,M. Velázquez,27,Mexico,59,Club León,0.13,0,2.0,,,41.0,49.0,51.0,54.0,46.0,59.0,53.0,62.0,77.0,78.0,49.0,70.0,42.0,60.0,51.0,49.0,46.0,46.0,47.0,57.0
15369,237849,R. Marín,20,Mexico,59,Club Necaxa,0.35,1,17.0,,,37.0,63.0,62.0,59.0,47.0,51.0,42.0,51.0,68.0,61.0,57.0,65.0,68.0,62.0,54.0,28.0,54.0,53.0,68.0,20.0
15466,239947,R. Meraz,18,Mexico,59,Monarcas Morelia,0.23,0,25.0,,,44.0,37.0,55.0,66.0,38.0,60.0,59.0,65.0,34.0,33.0,58.0,62.0,32.0,60.0,51.0,61.0,52.0,47.0,52.0,59.0
15482,244562,A. Hernández,20,Mexico,59,U.N.A.M.,0.28,1,27.0,,,37.0,60.0,57.0,55.0,54.0,55.0,45.0,57.0,60.0,62.0,59.0,65.0,55.0,67.0,55.0,35.0,58.0,56.0,60.0,28.0
15495,244568,C. Estrada,21,Mexico,59,Club América,0.28,0,35.0,,,11.0,8.0,13.0,27.0,8.0,15.0,22.0,17.0,26.0,56.0,26.0,65.0,33.0,45.0,9.0,29.0,6.0,55.0,12.0,16.0
15519,244579,E. Lara,18,Mexico,59,Club León,0.29,1,34.0,,,56.0,30.0,45.0,60.0,40.0,55.0,57.0,50.0,67.0,61.0,35.0,65.0,55.0,40.0,31.0,65.0,55.0,44.0,40.0,58.0
15536,242034,J. Díaz Price,19,Mexico,59,Club León,0.26,0,19.0,,,62.0,56.0,41.0,53.0,53.0,64.0,49.0,61.0,70.0,52.0,64.0,37.0,66.0,41.0,48.0,32.0,53.0,49.0,65.0,37.0
15572,244613,A. Nava,18,Mexico,59,Club Tijuana,0.33,0,31.0,,,51.0,47.0,54.0,67.0,53.0,61.0,68.0,64.0,68.0,62.0,62.0,52.0,61.0,33.0,48.0,43.0,47.0,51.0,52.0,47.0
15624,244900,J. Medina,27,Mexico,59,Club Necaxa,0.14,0,30.0,,,51.0,35.0,47.0,41.0,26.0,67.0,31.0,46.0,65.0,59.0,29.0,57.0,61.0,43.0,28.0,55.0,47.0,35.0,43.0,57.0
15663,220856,P. Esquivel,24,Mexico,59,Club Necaxa,0.21,0,13.0,,,36.0,62.0,66.0,47.0,43.0,60.0,41.0,60.0,60.0,56.0,55.0,62.0,53.0,43.0,62.0,31.0,58.0,48.0,66.0,55.0
15683,245699,G. León,18,Mexico,59,Deportivo Toluca,0.33,0,90.0,,,35.0,69.0,61.0,47.0,46.0,58.0,35.0,55.0,67.0,56.0,53.0,63.0,57.0,34.0,55.0,32.0,59.0,47.0,71.0,19.0
15791,235250,Pedro Goulart,20,Mexico,59,Puebla FC,0.27,0,19.0,,,36.0,64.0,67.0,47.0,42.0,52.0,33.0,54.0,61.0,58.0,58.0,61.0,60.0,58.0,57.0,32.0,59.0,54.0,64.0,22.0
15799,246259,A. Grijalva,17,Mexico,59,Monterrey,0.28,0,38.0,,,34.0,28.0,69.0,33.0,34.0,31.0,30.0,35.0,55.0,48.0,45.0,70.0,61.0,53.0,20.0,62.0,25.0,29.0,39.0,54.0
15847,244743,R. Prieto,21,Mexico,58,Tiburones Rojos de Veracruz,0.21,0,26.0,,,56.0,55.0,40.0,59.0,45.0,61.0,50.0,60.0,70.0,65.0,56.0,50.0,45.0,37.0,39.0,31.0,54.0,56.0,60.0,30.0
15925,241978,C. Higuera,17,Mexico,58,Club Tijuana,0.2,0,81.0,,,10.0,8.0,14.0,19.0,6.0,14.0,18.0,18.0,27.0,35.0,23.0,67.0,21.0,54.0,9.0,17.0,7.0,46.0,16.0,19.0
15935,233535,L. Hernández,20,Mexico,58,Club Necaxa,0.2,0,3.0,,,52.0,33.0,47.0,60.0,45.0,54.0,58.0,56.0,55.0,60.0,55.0,63.0,60.0,61.0,37.0,60.0,47.0,53.0,52.0,59.0
15969,244560,C. Gutiérrez,19,Mexico,58,U.N.A.M.,0.27,0,18.0,,,43.0,45.0,37.0,64.0,54.0,62.0,60.0,60.0,55.0,56.0,55.0,55.0,49.0,54.0,42.0,43.0,58.0,60.0,45.0,34.0
16006,244578,G. Pozos,25,Mexico,58,Club León,0.12,0,1.0,,,11.0,7.0,13.0,15.0,8.0,8.0,24.0,17.0,43.0,42.0,17.0,58.0,16.0,40.0,6.0,19.0,6.0,46.0,13.0,20.0
16033,235122,D. Rodríguez,20,Mexico,58,U.N.A.M.,0.22,0,42.0,,,35.0,24.0,52.0,46.0,29.0,41.0,33.0,34.0,43.0,58.0,41.0,66.0,59.0,68.0,23.0,47.0,32.0,29.0,48.0,55.0
16061,229252,A. Torres,22,Mexico,58,Guadalajara,0.17,0,35.0,,,14.0,12.0,13.0,44.0,11.0,14.0,38.0,20.0,55.0,58.0,25.0,58.0,38.0,63.0,16.0,22.0,11.0,32.0,25.0,18.0
16066,244615,B. García,20,Mexico,58,Club Tijuana,0.19,1,33.0,,,62.0,33.0,59.0,70.0,44.0,57.0,63.0,48.0,61.0,61.0,58.0,55.0,68.0,35.0,40.0,38.0,57.0,46.0,58.0,46.0
16109,245150,C. Trejo,18,Mexico,58,Club Atlas,0.26,0,33.0,,,41.0,66.0,61.0,46.0,41.0,54.0,39.0,56.0,62.0,58.0,56.0,66.0,58.0,48.0,56.0,30.0,52.0,53.0,73.0,19.0
16115,244642,A. Tecpanécatl,20,Mexico,58,Puebla FC,0.21,0,30.0,,,51.0,61.0,49.0,45.0,51.0,68.0,40.0,64.0,75.0,63.0,76.0,41.0,46.0,50.0,43.0,30.0,47.0,48.0,64.0,18.0
16118,244899,J. Veyna,23,Mexico,58,Club Necaxa,0.14,0,20.0,,,49.0,34.0,55.0,68.0,32.0,60.0,62.0,60.0,60.0,54.0,51.0,57.0,46.0,77.0,37.0,64.0,34.0,45.0,51.0,48.0
16163,242118,S. Córdova,21,Mexico,58,Club Necaxa,0.2,0,22.0,,,60.0,58.0,43.0,54.0,45.0,58.0,53.0,62.0,64.0,57.0,59.0,47.0,62.0,40.0,41.0,32.0,53.0,53.0,64.0,30.0
16192,205267,J. Rodríguez,25,Mexico,58,Puebla FC,0.13,0,1.0,,,13.0,10.0,20.0,35.0,12.0,15.0,32.0,24.0,64.0,64.0,38.0,72.0,41.0,62.0,12.0,15.0,13.0,25.0,38.0,12.0
